ID	RNUM	SETTING	DESCRIPTION
YAM_2756_1_1	001	++++++++++++++++++++++++++++++++++++++++	NA
YAM_2756_1_1	002	NA	NA
YAM_2756_1_1	003	CONFIGURATION FILE FOR ROXAS-BASED ANALYSIS	NA
YAM_2756_1_1	004	NA	NA
YAM_2756_1_1	005	++++++++++++++++++++++++++++++++++++++++	NA
YAM_2756_1_1	006	NA	NA
YAM_2756_1_1	007	GENERAL	NA
YAM_2756_1_1	008	Larix_sibirica_Yamal_2.2675	Configuration
YAM_2756_1_1	009	03.11.2022 05:11:25	Date created
YAM_2756_1_1	010	3.0.654	ROXAS version
YAM_2756_1_1	011	fonti	Author
YAM_2756_1_1	012	2.267499924	Spatial Resolution [pixels/µm]
YAM_2756_1_1	013	2500 / -150000	Origin (X / Y)
YAM_2756_1_1	014	NA	NA
YAM_2756_1_1	015	--------------------------------------------------------------------------------------	NA
YAM_2756_1_1	016	MAIN WINDOW	NA
YAM_2756_1_1	017	1	Linear sample (Y) / circular sample (N)
YAM_2756_1_1	018	179	Lower Limit [°]
YAM_2756_1_1	019	181	Upper Limit [°]
YAM_2756_1_1	020	1980	Outmost Year
YAM_2756_1_1	021	1	Skip automatic ring detection
YAM_2756_1_1	022	1	Manually select AOI's
YAM_2756_1_1	023	0	Consider outline trace in analysis
YAM_2756_1_1	024	NA	Not used anymore in ROXAS v4; previously Extended visual output
YAM_2756_1_1	025	NA	Not used anymore in ROXAS v4; Parenchyma analysis
YAM_2756_1_1	026	1	Cell lumen area & CWT (as opposed to lumen area only)
YAM_2756_1_1	027	0	Manually select AOE's
YAM_2756_1_1	028	NA	NA
YAM_2756_1_1	029	--------------------------------------------------------------------------------------	NA
YAM_2756_1_1	030	SIZE & SHAPE CELL FILTERING	NA
YAM_2756_1_1	031	5	Area low threshold
YAM_2756_1_1	032	100	Area mid  threshold
YAM_2756_1_1	033	3500	Area up threshold
YAM_2756_1_1	034	1	Roundness weight 
YAM_2756_1_1	035	15.00	Roundness low threshold
YAM_2756_1_1	036	5.50	Roundness mid threshold
YAM_2756_1_1	037	3.50	Roundness up threshold
YAM_2756_1_1	038	1	Perimeter Ratio weight 
YAM_2756_1_1	039	0.95	Perimeter Ratio low threshold
YAM_2756_1_1	040	0.92	Perimeter Ratio mid threshold
YAM_2756_1_1	041	0.90	Perimeter Ratio up threshold
YAM_2756_1_1	042	0	Area/Box weight 
YAM_2756_1_1	043	0.75	Area/Box low threshold at Area low threshold
YAM_2756_1_1	044	0.60	Area/Box mid threshold at Area low threshold
YAM_2756_1_1	045	0.50	Area/Box up threshold at Area low threshold
YAM_2756_1_1	046	1.00	Area/Box low threshold at Area up threshold
YAM_2756_1_1	047	1.00	Area/Box mid threshold at Area up threshold
YAM_2756_1_1	048	0.90	Area/Box up threshold at Area up threshold
YAM_2756_1_1	049	0	Aspect weight 
YAM_2756_1_1	050	5.00	Aspect low threshold
YAM_2756_1_1	051	3.00	Aspect mid threshold
YAM_2756_1_1	052	2.00	Aspect up threshold
YAM_2756_1_1	053	0	Caliper-Diameter Ratio weight 
YAM_2756_1_1	054	1.30	Caliper-Diameter Ratio low threshold
YAM_2756_1_1	055	1.20	Caliper-Diameter Ratio mid threshold
YAM_2756_1_1	056	1.10	Caliper-Diameter Ratio up threshold
YAM_2756_1_1	057	0	Fractal Dimension weight 
YAM_2756_1_1	058	1.00	Fractal Dimension low threshold
YAM_2756_1_1	059	1.10	Fractal Dimension mid threshold
YAM_2756_1_1	060	1.50	Fractal Dimension up threshold
YAM_2756_1_1	061	NA	NA
YAM_2756_1_1	062	NA	NA
YAM_2756_1_1	063	NA	NA
YAM_2756_1_1	064	NA	NA
YAM_2756_1_1	065	NA	NA
YAM_2756_1_1	066	--------------------------------------------------------------------------------------	NA
YAM_2756_1_1	067	EARLYWOOD EXTRACTION	NA
YAM_2756_1_1	068	2	Relative cell lumen area: N° of cells to compare with
YAM_2756_1_1	069	60	Relative cell lumen area: Maximal tangential distance
YAM_2756_1_1	070	30	Relative cell lumen area: Maximal radial distance
YAM_2756_1_1	071	7.5	Relative cell lumen area: Radial distance margin
YAM_2756_1_1	072	2	Radial Heterogeneity: N° of cells to compare with
YAM_2756_1_1	073	60	Radial Heterogeneity: Maximal tangential distance
YAM_2756_1_1	074	30	Radial Heterogeneity: Maximal radial distance
YAM_2756_1_1	075	7.5	Radial Heterogeneity: Radial distance margin
YAM_2756_1_1	076	2	Tangential Density: N° of cells to compare with
YAM_2756_1_1	077	400	Tangential Density: Maximal tangential distance
YAM_2756_1_1	078	150	Tangential Density: Maximal radial distance
YAM_2756_1_1	079	1	Absolute Size: weight
YAM_2756_1_1	080	500	Absolute Size: threshold value
YAM_2756_1_1	081	1	Relative Size: weight
YAM_2756_1_1	082	130	Relative Size: threshold value
YAM_2756_1_1	083	1	Heterogeneity: weight
YAM_2756_1_1	084	140	Heterogeneity: threshold value
YAM_2756_1_1	085	0	Distance Density: weight
YAM_2756_1_1	086	5	Distance Density: threshold value
YAM_2756_1_1	087	0	Area Density: weight
YAM_2756_1_1	088	80	Area Density: threshold value
YAM_2756_1_1	089	NA	NA
YAM_2756_1_1	090	NA	NA
YAM_2756_1_1	091	NA	NA
YAM_2756_1_1	092	NA	NA
